Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,max_depth,max_features,n_estimators,random_state,best_accuracy_cv_mean,cv_accuracy_mean,cv_accuracy_std,cv_f1_macro_mean,cv_f1_macro_std,cv_precision_macro_mean,cv_precision_macro_std,cv_recall_macro_mean,cv_recall_macro_std,test_accuracy,test_auc_macro_ovr,test_f1_macro,test_precision_macro,test_recall_macro
2025-04-19 00:19:30,4.6s,b917a17deb7f41dbbabf6e21ba95899d,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,100,42,0.9883988238438921,,,,,,,,,0.9814814814814815,0.9995533195639232,0.9799498746867167,0.9799498746867167,0.9799498746867167
2025-04-19 00:18:51,39.4s,6e618a1cb9fc41828f118d11ed460493,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,190,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:18:46,5.3s,8a3c2e37f3d6405d8bea47eaff235eb1,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,190,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:18:07,38.7s,9ad28bdf0afc4060b3453f6729fee5e3,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,190,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:18:02,5.1s,aa1c91acb190490480f459e7d731fc1b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,sqrt,190,42,,0.9606522320235232,0.011828984651736797,0.9600966960758885,0.012448610473210497,0.9638688633348076,0.009401803649888182,0.9605873753009975,0.014016000071264982,,,,,
2025-04-19 00:17:48,13.7s,8917ec891e024cec90f7f1314c6c75aa,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,None,190,42,,0.5720395616145415,0.0795873094845388,0.42350362958189586,0.09188643659478285,0.3589902101245054,0.09269495395410007,0.5530417956656347,0.07665519794124591,,,,,
2025-04-19 00:17:45,3.3s,e044d731911e42e2a1cb9c11d61e3470,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,sqrt,190,42,,0.6134456027800054,0.008131795067343083,0.4755171997363111,0.009125079750260234,0.44537441643323994,0.08326971594770226,0.5977476780185759,0.004146786948931374,,,,,
2025-04-19 00:17:07,37.8s,fa777668cd2b4537b3a3c83348cf2993,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,None,180,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
2025-04-19 00:17:02,5.0s,328f4f2cb6d5496e801fabda0493b885,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,7,sqrt,180,42,,0.986073242448543,0.013565042117249217,0.985832095137598,0.013685046357431752,0.9868868249054008,0.013033427002719498,0.9861842105263158,0.012838222018579442,,,,,
2025-04-19 00:16:26,36.1s,08b0f09644484e23b4a34ee2274271a9,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,4,None,180,42,,0.9883988238438921,0.007354328413323284,0.9881758323048645,0.007599371127235068,0.9889920880632955,0.006855305034327717,0.9880417956656347,0.007943152700103725,,,,,
